,Fecha,Compra,Venta,E
0,2005-10-31,2.9585,2.961,2.9597499999999997
1,2005-11-30,2.9818181818181815,2.985,2.983409090909091
2,2005-12-31,3.019047619047619,3.0228571428571427,3.020952380952381
3,2006-01-31,3.0704545454545453,3.0731818181818182,3.071818181818182
4,2006-02-28,3.081578947368421,3.084736842105263,3.083157894736842
5,2006-03-31,3.084761904761905,3.087619047619048,3.0861904761904766
6,2006-04-30,3.083157894736842,3.086315789473684,3.084736842105263
7,2006-05-31,3.067619047619048,3.07,3.0688095238095237
8,2006-06-30,3.0963636363636367,3.0995454545454546,3.0979545454545456
9,2006-07-31,3.102,3.1035,3.10275
10,2006-08-31,3.095714285714286,3.0976190476190473,3.0966666666666667
11,2006-09-30,3.1114285714285717,3.1142857142857148,3.112857142857143
12,2006-10-31,3.1214285714285714,3.122380952380953,3.121904761904762
13,2006-11-30,3.0954545454545452,3.0990909090909096,3.0972727272727276
14,2006-12-31,3.076842105263158,3.0784210526315787,3.0776315789473685
15,2007-01-31,3.105454545454545,3.108181818181818,3.1068181818181815
16,2007-02-28,3.1155,3.118,3.1167499999999997
17,2007-03-31,3.119090909090909,3.1213636363636366,3.1202272727272726
18,2007-04-30,3.1178947368421053,3.1194736842105266,3.118684210526316
19,2007-05-31,3.113181818181818,3.1159090909090907,3.1145454545454543
20,2007-06-30,3.1015,3.1035,3.1025
21,2007-07-31,3.1377272727272727,3.1409090909090907,3.1393181818181817
22,2007-08-31,3.2036363636363636,3.2072727272727275,3.2054545454545456
23,2007-09-30,3.2009999999999996,3.2055,3.2032499999999997
24,2007-10-31,3.2026086956521738,3.205217391304348,3.203913043478261
25,2007-11-30,3.162380952380952,3.1647619047619053,3.1635714285714287
26,2007-12-31,3.157368421052632,3.1605263157894736,3.1589473684210527
27,2008-01-31,3.174090909090909,3.1777272727272727,3.175909090909091
28,2008-02-29,3.1757142857142857,3.1785714285714284,3.177142857142857
29,2008-03-31,3.1773684210526314,3.181578947368421,3.1794736842105262
30,2008-04-30,3.2063636363636365,3.209090909090909,3.207727272727273
31,2008-05-31,3.2280952380952384,3.2323809523809524,3.2302380952380956
32,2008-06-30,3.117142857142857,3.1185714285714283,3.117857142857143
33,2008-07-31,3.0654545454545454,3.068636363636364,3.067045454545455
34,2008-08-31,3.068,3.07,3.069
35,2008-09-30,3.1236363636363635,3.1254545454545455,3.1245454545454545
36,2008-10-31,3.3227272727272723,3.3290909090909087,3.3259090909090903
37,2008-11-30,3.3716666666666666,3.3783333333333334,3.375
38,2008-12-31,3.4755000000000003,3.4799999999999995,3.47775
39,2009-01-31,3.5271428571428567,3.531428571428571,3.529285714285714
40,2009-02-28,3.5780000000000003,3.5829999999999997,3.5805
41,2009-03-31,3.74,3.747142857142857,3.7435714285714283
42,2009-04-30,3.728947368421053,3.7336842105263157,3.731315789473684
43,2009-05-31,3.7694736842105265,3.775263157894737,3.772368421052632
44,2009-06-30,3.84,3.846190476190476,3.8430952380952377
45,2009-07-31,3.856521739130435,3.861739130434782,3.8591304347826085
46,2009-08-31,3.857,3.8619999999999997,3.8594999999999997
47,2009-09-30,3.850454545454545,3.855909090909091,3.853181818181818
48,2009-10-31,3.828095238095238,3.8328571428571427,3.8304761904761904
49,2009-11-30,3.812,3.815,3.8135
50,2009-12-31,3.8235,3.8284999999999996,3.8259999999999996
51,2010-01-31,3.8735,3.879,3.8762499999999998
52,2010-02-28,3.9210000000000003,3.9259999999999997,3.9234999999999998
53,2010-03-31,3.9,3.9040909090909093,3.902045454545455
54,2010-04-30,3.900952380952381,3.9076190476190478,3.9042857142857144
55,2010-05-31,3.9363157894736847,3.9426315789473683,3.9394736842105265
56,2010-06-30,4.008095238095239,4.01047619047619,4.009285714285714
57,2010-07-31,4.004761904761905,4.009047619047619,4.006904761904762
58,2010-08-31,4.003809523809524,4.011428571428572,4.007619047619048
59,2010-09-30,4.005454545454546,4.011363636363637,4.008409090909091
60,2010-10-31,4.021578947368421,4.0268421052631584,4.024210526315789
61,2010-11-30,4.038571428571428,4.045238095238095,4.041904761904762
62,2010-12-31,4.0649999999999995,4.0705,4.06775
63,2011-01-31,4.132857142857143,4.137142857142857,4.135
64,2011-02-28,4.1425,4.1495,4.146
65,2011-03-31,4.1468421052631586,4.151578947368421,4.149210526315789
66,2011-04-30,4.204210526315789,4.208947368421053,4.2065789473684205
67,2011-05-31,4.298571428571428,4.303333333333334,4.300952380952381
68,2011-06-30,4.283333333333333,4.286666666666666,4.285
69,2011-07-31,4.294285714285714,4.2976190476190474,4.2959523809523805
70,2011-08-31,4.362272727272727,4.365454545454546,4.363863636363637
71,2011-09-30,4.434090909090909,4.4390909090909085,4.436590909090908
72,2011-10-31,4.435499999999999,4.442,4.43875
73,2011-11-30,4.679047619047618,4.75047619047619,4.714761904761904
74,2011-12-31,4.628947368421053,4.677894736842105,4.653421052631579
75,2012-01-31,4.801428571428572,4.811428571428571,4.8064285714285715
76,2012-02-29,4.738333333333333,4.748888888888889,4.743611111111111
77,2012-03-31,4.788181818181818,4.798181818181818,4.793181818181818
78,2012-04-30,4.975882352941177,4.989411764705882,4.982647058823529
79,2012-05-31,5.475238095238096,5.501904761904761,5.488571428571428
80,2012-06-30,5.917142857142857,5.947857142857143,5.9325
81,2012-07-31,6.2352380952380955,6.266666666666667,6.250952380952381
82,2012-08-31,6.287272727272727,6.315,6.301136363636363
83,2012-09-30,6.297894736842105,6.317894736842105,6.307894736842105
84,2012-10-31,6.257727272727272,6.277727272727273,6.267727272727273
85,2012-11-30,6.354,6.3740000000000006,6.364000000000001
86,2012-12-31,6.533157894736842,6.5531578947368425,6.543157894736842
87,2013-01-31,7.346190476190476,7.368095238095238,7.357142857142858
88,2013-02-28,7.725882352941177,7.747058823529411,7.736470588235294
89,2013-03-31,8.054736842105262,8.084736842105263,8.069736842105263
90,2013-04-30,8.651,8.681000000000001,8.666
91,2013-05-31,9.230909090909092,9.279545454545454,9.255227272727273
